SequenceName	superkingdom	phylum	class	order	family	genus	species
WP_036678169.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Daejeonella	Daejeonella oryzae
WP_051189464.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Daejeonella	Daejeonella oryzae
WP_074489241.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter polytrichastri
WP_074489240.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter polytrichastri
WP_067056237.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. L294
WP_067056240.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. L294
WP_067195454.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. PAMC 26640
WP_067195457.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. PAMC 26640
WP_066005466.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. PPCGB 2223
WP_066005469.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter sp. PPCGB 2223
WP_029280343.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter borealis
WP_057933157.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter ginsenosidimutans
WP_057933158.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter ginsenosidimutans
WP_048907088.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter sp. V48
WP_048907089.1	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter sp. V48
WP_006929402.1	Bacteria	Calditrichaeota	Calditrichia	Calditrichales	Calditrichaceae	Caldithrix	Caldithrix abyssi
WP_012498631.1	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chloroherpeton	Chloroherpeton thalassium
WP_012500897.1	Bacteria	Chlorobi	Chlorobia	Chlorobiales	Chlorobiaceae	Chloroherpeton	Chloroherpeton thalassium
WP_012616634.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aggregans
WP_012616633.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aggregans
WP_012615923.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aggregans
WP_012258355.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus aurantiacus
WP_066783385.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus islandicus
WP_031459921.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus sp. MS-G
WP_031460576.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus sp. MS-G
WP_028456965.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus sp. Y-396-1
WP_006562602.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Oscillochloridaceae	Oscillochloris	Oscillochloris trichoides
WP_006563391.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Oscillochloridaceae	Oscillochloris	Oscillochloris trichoides
WP_012122601.1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	Roseiflexus	Roseiflexus castenholzii
WP_008276874.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Crocosphaera	Crocosphaera chwakensis
WP_008277690.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Crocosphaera	Crocosphaera chwakensis
WP_008275941.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Crocosphaera	Crocosphaera chwakensis
WP_007304479.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Crocosphaera	Crocosphaera watsonii
WP_015955004.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece citriformis
WP_012598008.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece citriformis
WP_041237876.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece citriformis
WP_013323582.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece verrucosa
WP_013323438.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece verrucosa
WP_013325372.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece verrucosa
WP_013323583.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece verrucosa
WP_041933658.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Gloeothece	Gloeothece verrucosa
WP_015225154.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Halothece	Halothece sp. PCC 7418
WP_015224553.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Halothece	Halothece sp. PCC 7418
WP_022607307.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Rubidibacter	Rubidibacter lacunae
WP_022608291.1	Bacteria	Cyanobacteria		Chroococcales	Aphanothecaceae	Rubidibacter	Rubidibacter lacunae
WP_073550873.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Chroogloeocystis	Chroogloeocystis siderophila
WP_066348208.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3708
WP_066347323.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3708
WP_066348209.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3708
WP_066121263.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3709
WP_066119027.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3709
WP_066121260.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Geminocystis	Geminocystis sp. NIES-3709
WP_006528967.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Gloeocapsa	Gloeocapsa sp. PCC 73106
WP_006527371.1	Bacteria	Cyanobacteria		Chroococcales	Chroococcaceae	Gloeocapsa	Gloeocapsa sp. PCC 73106
WP_015220648.1	Bacteria	Cyanobacteria		Chroococcales	Geminocystaceae	Cyanobacterium	Cyanobacterium aponinum
WP_015221081.1	Bacteria	Cyanobacteria		Chroococcales	Geminocystaceae	Cyanobacterium	Cyanobacterium aponinum
WP_069790679.1	Bacteria	Cyanobacteria		Chroococcales	Geminocystaceae	Cyanobacterium	
WP_002757114.1	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa
WP_045358369.1	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa
WP_036401094.1	Bacteria	Cyanobacteria		Chroococcales	Microcystaceae	Microcystis	Microcystis aeruginosa
WP_045056179.1	Bacteria	Cyanobacteria		Chroococcidiopsidales	Chroococcidiopsidaceae	Aliterella	Aliterella atlantica
WP_041463238.1	Bacteria	Cyanobacteria		Chroococcidiopsidales	Chroococcidiopsidaceae	Chroococcidiopsis	
WP_015155201.1	Bacteria	Cyanobacteria		Chroococcidiopsidales	Chroococcidiopsidaceae	Chroococcidiopsis	
WP_071455440.1	Bacteria	Cyanobacteria		Gloeomargaritales	Gloeomargaritaceae	Gloeomargarita	Gloeomargarita lithophora
WP_061545689.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Cylindrospermopsis	Cylindrospermopsis raciborskii
WP_009344093.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Cylindrospermopsis	Cylindrospermopsis raciborskii
WP_009343555.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Cylindrospermopsis	Cylindrospermopsis raciborskii
WP_071242571.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Cylindrospermopsis	Cylindrospermopsis raciborskii
WP_028085407.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Dolichospermum	Dolichospermum circinale
WP_006198954.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Nodularia	Nodularia spumigena
WP_042202243.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae	Nodularia	Nodularia spumigena
WP_027401468.1	Bacteria	Cyanobacteria		Nostocales	Aphanizomenonaceae		
WP_035155581.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. 336/3
WP_035153555.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. 336/3
WP_073620386.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. HK-06
WP_015197563.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. PCC 6303
WP_015198880.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. PCC 6303
WP_042341684.1	Bacteria	Cyanobacteria		Nostocales	Calotrichaceae	Calothrix	Calothrix sp. PCC 7507
WP_026087735.1	Bacteria	Cyanobacteria		Nostocales	Chlorogloeopsidaceae	Chlorogloeopsis	Chlorogloeopsis fritschii
WP_016873319.1	Bacteria	Cyanobacteria		Nostocales	Chlorogloeopsidaceae	Chlorogloeopsis	Chlorogloeopsis fritschii
WP_017654380.1	Bacteria	Cyanobacteria		Nostocales	Fortieaceae	Fortiea	Fortiea contorta
WP_026733760.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Fischerella	Fischerella sp. PCC 9605
WP_026735046.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Fischerella	Fischerella sp. PCC 9605
WP_026086155.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Fischerella	
WP_053456629.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Hapalosiphon	Hapalosiphon sp. MRB220
WP_053456630.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Hapalosiphon	Hapalosiphon sp. MRB220
WP_044450425.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Mastigocladus	Mastigocladus laminosus
WP_044450426.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Mastigocladus	Mastigocladus laminosus
WP_027844016.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Mastigocoleus	Mastigocoleus testarum
WP_027844285.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae	Mastigocoleus	Mastigocoleus testarum
WP_017309280.1	Bacteria	Cyanobacteria		Nostocales	Hapalosiphonaceae		
WP_042466071.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Anabaena	Anabaena cylindrica
WP_066376061.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Anabaena	Anabaena sp. CA = ATCC 33047
WP_042491031.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Anabaena	Anabaena sp. PCC 7108
WP_016951934.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Anabaena	Anabaena sp. PCC 7108
WP_015208188.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Cylindrospermum	Cylindrospermum stagnale
WP_015207247.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Cylindrospermum	Cylindrospermum stagnale
WP_015208187.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Cylindrospermum	Cylindrospermum stagnale
WP_073643454.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc calcicola
WP_062294573.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc piscinale
WP_012409411.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc punctiforme
WP_069073793.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. KVJ20
WP_067769266.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. NIES-3756
WP_015112789.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. PCC 7107
WP_015138910.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. PCC 7524
WP_015138909.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. PCC 7524
WP_015140978.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. PCC 7524
WP_067769264.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	
WP_067763282.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	
WP_067768554.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	
WP_008235844.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Richelia	Richelia intracellularis
WP_013189697.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Trichormus	Trichormus azollae
WP_071191151.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Trichormus	Trichormus sp. NMC-1
WP_016952340.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae		
WP_010997479.1	Bacteria	Cyanobacteria		Nostocales	Nostocaceae		
WP_015119207.1	Bacteria	Cyanobacteria		Nostocales	Rivulariaceae	Rivularia	Rivularia sp. PCC 7116
WP_015121464.1	Bacteria	Cyanobacteria		Nostocales	Rivulariaceae	Rivularia	Rivularia sp. PCC 7116
WP_044291332.1	Bacteria	Cyanobacteria		Nostocales	Rivulariaceae	Rivularia	Rivularia sp. PCC 7116
WP_017747667.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema hofmannii
WP_026135215.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema hofmannii
WP_069351465.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema millei
WP_069349423.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema millei
WP_073627870.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema sp. HK-05
WP_048868183.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema tolypothrichoides
WP_048871766.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae	Scytonema	Scytonema tolypothrichoides
WP_048868103.1	Bacteria	Cyanobacteria		Nostocales	Scytonemataceae		
WP_017320253.1	Bacteria	Cyanobacteria		Nostocales	Stigonemataceae		cyanobacterium PCC 7702
WP_026101470.1	Bacteria	Cyanobacteria		Nostocales	Stigonemataceae		cyanobacterium PCC 7702
